Comment,Polarity
আবাল মার্কা সাংঘাতিক,-1
ছাগল কোথাকার।,-1
কোটার মাল,-0.1
রেজিস্ট্রার একটা বলদের আতুরি।,-1
"প্রতিবন্ধী কোটার রেজিস্ট্রার, মাইন্ড তো করবেই।",-0.57
উনি কি বুকাসুদা,-0.2
তুই শুধু ছাগল নাছাগলদের নেতা- ভানু,-1
ছেচরা পোলাপান,-1
তামশা চোদাও। মাড়া খাইতে গেছিলো কেন,-0.6
হ্যান্ডেল মারা থেকে বিরত থাকুন,0.6
জ্বী ভাই।আপনাগো তালতো কি রুমে হিজরা নিয়ে গেসিলো?? সেটা কেনো এতো তড়ি ঘড়ি করে ছাপেন না।হেফাজত কে এতোদিন চাটছেন আপনাদের প্রশাসন। এখন হেফাজত দুর্গন্ধ ময় হয়ে গেলো।মাইয়া বাজ হয়ে গেলো! ফালতু পত্রিকা একটা।,-1
এখন হেফাজতে ইসলামীর পায়ু সৈনিকরা বলবে সীমিত পরিসরে ধর্ষণ করা জায়েজ।,-1
"নতুন টোকেন ""ধর্ষণ ""।",-1
বর্তমানে মুসলিম উম্মাহ একটি কঠিন সময় পার করছে অভিযোগের দীর্ঘ শ্বাস বাড়তেছে,-1
"মানুষ আবাল নয়, সবেই বুজে আলেম সমাজকে হেয় করার জন্য আর কত মিত্যাচার করবে..?",-1
হেফাজত একটি ধর্ষক দের দল।,-1
আল্লাহ আপনি সহায় হউন আমিন,0.98
নিশ্চয় জুলুমকারী কে আল্লাহ পছন্দ করেন না,1
"আহারে ধর্ষক যদি সেদিন কনডম ব্যবহার করতো, তাহলে এরকম সংবাদ কর্মীর জন্ম হতো না",-1
আললাহর গজব অনিবার্য ভারতের চেয়েও ভয়াবহ হবে।এই হাসিনা মাগির দূঃশাসনে,-1
হলুদ সাংবাদিকদের উপর খোদায়ী গজব অবশ্যম্ভাবী।।,-1
নুনু,-0.2
ওরে চো*খবর,-1
নাউজুবিল্লাহ মিন জালিক,-1
আল্লাহ তুমি ওদের হেদায়ত করো,1
তথ্যসন্ত্রাসী এরা এটা সবাই জানে,-1
দাজ্জালী শক্তির একটা,-1
শালারা শুধু আকাম করছে প্রচুর পরিমাণে বিচার করা হোক এবং তাদেরকে ফাঁসিতে ঝুলানো হোক,-1
সাধারন মানুষ তাদের পরিবারের সাথে ঈদ করবে এটা সাভাবিক আর আপনারা সেটা ঠেকাতে পারবেন না এটা তো বুঝতে পারছেন শুধু কেন পরিবহন আটকে রেখে মানুষের ভোগানতি বাড়ানো,-0.47
এই পবিত্র রমজানে ওলামাদের মিথ্যা অপবাদ দিয়ে হয়েরানি করেচছ তোদের ওপর আল্লাহর গজব পড়বে মনে রাখিস,-1
